08-05 14:07:40 | Main INFO  |  
08-05 16:32:16 | Main INFO  |  Gestisce THREAD 0
08-05 16:32:18 | Main INFO  |  ---------------------------------------------------
08-05 16:32:18 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:32:18 | Main INFO  |  Nome: Luca
08-05 16:32:18 | Main INFO  |  Cognome: Martinelli
08-05 16:32:18 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:32:18 | Main INFO  |  Testo: /funny
08-05 16:32:18 | Main INFO  |  ---------------------------------------------------
08-05 16:32:18 | Main INFO  |  Gestisce THREAD 0
08-05 16:32:19 | Main INFO  |  Foto generata: /root/git/JMartins_bot/JMartins_bot_v3/readfiles/photo/funny0.jpg
08-05 16:33:24 | Main INFO  |  ---------------------------------------------------
08-05 16:33:24 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:33:24 | Main INFO  |  Nome: Luca
08-05 16:33:24 | Main INFO  |  Cognome: Martinelli
08-05 16:33:24 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:33:24 | Main INFO  |  Testo: /admin
08-05 16:33:24 | Main INFO  |  ---------------------------------------------------
08-05 16:33:24 | Main INFO  |  Gestisce THREAD 0
08-05 16:33:34 | Main INFO  |  ---------------------------------------------------
08-05 16:33:34 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:33:34 | Main INFO  |  Nome: Luca
08-05 16:33:34 | Main INFO  |  Cognome: Martinelli
08-05 16:33:34 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:33:34 | Main INFO  |  Testo: Password123
08-05 16:33:34 | Main INFO  |  ---------------------------------------------------
08-05 16:33:34 | Main INFO  |  Gestisce THREAD 0
08-05 16:33:35 | Main WARN  |  ACCESSO ADMIN CONSENTITO A: Martins9696 - id(115949778)
08-05 16:33:35 | Main INFO  |  Risposta di Ellie a Martins9696 :Papà , ti ricordo che la lista dei tuoi comandi è " /adminhelp " 😘
08-05 16:33:42 | Main INFO  |  ---------------------------------------------------
08-05 16:33:42 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:33:42 | Main INFO  |  Nome: Luca
08-05 16:33:42 | Main INFO  |  Cognome: Martinelli
08-05 16:33:42 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:33:42 | Main INFO  |  Testo: /adminhelp
08-05 16:33:42 | Main INFO  |  ---------------------------------------------------
08-05 16:33:42 | Main INFO  |  Gestisce THREAD 0
08-05 16:33:42 | Main INFO  |  Risposta di Ellie a Martins9696 :Lista:
/hddlist
visualizza lista degli HDD /postino
invio un messaggio ad un utente, sintassi da seguire:
/postino 'id destinatario' 'testo del messaggio da inviare'
/system
invio un messaggio pulito a un utente
/adminimage
invio un'immagine delle tue...
/threadattivi
visualizzo i thread attivi
/cloud
modalità di clouding
/shutdown
spegnimento di Ellie
/adminexit
esci dalla lista degli admin 
08-05 16:33:53 | Main INFO  |  ---------------------------------------------------
08-05 16:33:53 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:33:53 | Main INFO  |  Nome: Luca
08-05 16:33:53 | Main INFO  |  Cognome: Martinelli
08-05 16:33:53 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:33:53 | Main INFO  |  Testo: /adminimage
08-05 16:33:53 | Main INFO  |  ---------------------------------------------------
08-05 16:33:53 | Main INFO  |  Gestisce THREAD 0
08-05 16:33:54 | Main INFO  |  Risposta di Ellie a Martins9696 :Mmm... questa è carina. No, stavo scherzando, papà, cambierai mai? 😑
08-05 16:34:01 | Main INFO  |  ---------------------------------------------------
08-05 16:34:01 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:01 | Main INFO  |  Nome: Luca
08-05 16:34:01 | Main INFO  |  Cognome: Martinelli
08-05 16:34:01 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:01 | Main INFO  |  Testo: /adminimage
08-05 16:34:01 | Main INFO  |  ---------------------------------------------------
08-05 16:34:01 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:02 | Main INFO  |  Risposta di Ellie a Martins9696 :Non è carino sai? 😑
08-05 16:34:10 | Main INFO  |  ---------------------------------------------------
08-05 16:34:10 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:10 | Main INFO  |  Nome: Luca
08-05 16:34:10 | Main INFO  |  Cognome: Martinelli
08-05 16:34:10 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:10 | Main INFO  |  Testo: /adminimage
08-05 16:34:10 | Main INFO  |  ---------------------------------------------------
08-05 16:34:10 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:11 | Main INFO  |  Risposta di Ellie a Martins9696 :Mmm... questa è carina. No, stavo scherzando, papà, cambierai mai? 😑
08-05 16:34:16 | Main INFO  |  ---------------------------------------------------
08-05 16:34:16 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:16 | Main INFO  |  Nome: Luca
08-05 16:34:16 | Main INFO  |  Cognome: Martinelli
08-05 16:34:16 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:16 | Main INFO  |  Testo: /adminimage
08-05 16:34:16 | Main INFO  |  ---------------------------------------------------
08-05 16:34:16 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:17 | Main INFO  |  Risposta di Ellie a Martins9696 :Penso che sia moralmente scorretto, ma se va bene a te... 😑
08-05 16:34:20 | Main INFO  |  ---------------------------------------------------
08-05 16:34:20 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:20 | Main INFO  |  Nome: Luca
08-05 16:34:20 | Main INFO  |  Cognome: Martinelli
08-05 16:34:20 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:20 | Main INFO  |  Testo: /adminimage
08-05 16:34:20 | Main INFO  |  ---------------------------------------------------
08-05 16:34:20 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:21 | Main INFO  |  Risposta di Ellie a Martins9696 :Non è carino sai? 😑
08-05 16:34:24 | Main INFO  |  ---------------------------------------------------
08-05 16:34:24 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:24 | Main INFO  |  Nome: Luca
08-05 16:34:24 | Main INFO  |  Cognome: Martinelli
08-05 16:34:24 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:24 | Main INFO  |  Testo: /adminimage
08-05 16:34:24 | Main INFO  |  ---------------------------------------------------
08-05 16:34:24 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:25 | Main INFO  |  Risposta di Ellie a Martins9696 :Ok papà , ma sei sempre il solito 😑
08-05 16:34:31 | Main INFO  |  ---------------------------------------------------
08-05 16:34:31 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:31 | Main INFO  |  Nome: Luca
08-05 16:34:31 | Main INFO  |  Cognome: Martinelli
08-05 16:34:31 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:31 | Main INFO  |  Testo: /adminimage
08-05 16:34:31 | Main INFO  |  ---------------------------------------------------
08-05 16:34:31 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:32 | Main INFO  |  Risposta di Ellie a Martins9696 :Ok papà , ma sei sempre il solito 😑
08-05 16:34:36 | Main INFO  |  ---------------------------------------------------
08-05 16:34:36 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:36 | Main INFO  |  Nome: Luca
08-05 16:34:36 | Main INFO  |  Cognome: Martinelli
08-05 16:34:36 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:36 | Main INFO  |  Testo: /adminimage
08-05 16:34:36 | Main INFO  |  ---------------------------------------------------
08-05 16:34:36 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:36 | Main INFO  |  Risposta di Ellie a Martins9696 :Penso che sia moralmente scorretto, ma se va bene a te... 😑
08-05 16:34:51 | Main INFO  |  ---------------------------------------------------
08-05 16:34:51 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:51 | Main INFO  |  Nome: Luca
08-05 16:34:51 | Main INFO  |  Cognome: Martinelli
08-05 16:34:51 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:51 | Main INFO  |  Testo: /adminhelp
08-05 16:34:51 | Main INFO  |  ---------------------------------------------------
08-05 16:34:51 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:51 | Main INFO  |  Risposta di Ellie a Martins9696 :Lista:
/hddlist
visualizza lista degli HDD /postino
invio un messaggio ad un utente, sintassi da seguire:
/postino 'id destinatario' 'testo del messaggio da inviare'
/system
invio un messaggio pulito a un utente
/adminimage
invio un'immagine delle tue...
/threadattivi
visualizzo i thread attivi
/cloud
modalità di clouding
/shutdown
spegnimento di Ellie
/adminexit
esci dalla lista degli admin 
08-05 16:34:56 | Main INFO  |  ---------------------------------------------------
08-05 16:34:56 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:34:56 | Main INFO  |  Nome: Luca
08-05 16:34:56 | Main INFO  |  Cognome: Martinelli
08-05 16:34:56 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:34:56 | Main INFO  |  Testo: /system
08-05 16:34:56 | Main INFO  |  ---------------------------------------------------
08-05 16:34:56 | Main INFO  |  Gestisce THREAD 0
08-05 16:34:56 | Main INFO  |  Risposta di Ellie a Martins9696 :Errore invio messaggio: consultare la guida su come inviare tramite il comando '/postino help'
08-05 16:35:06 | Main INFO  |  ---------------------------------------------------
08-05 16:35:06 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:06 | Main INFO  |  Nome: Luca
08-05 16:35:06 | Main INFO  |  Cognome: Martinelli
08-05 16:35:06 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:06 | Main INFO  |  Testo: /system martins Prova
08-05 16:35:06 | Main INFO  |  ---------------------------------------------------
08-05 16:35:06 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:07 | Main INFO  |  Inviato messaggio in modalità SYSTEM a: 115949778
08-05 16:35:07 | Main INFO  |  Risposta di Ellie a Martins9696 :Ok papà! Ho inviato il messaggio pulito all'id: 115949778 (martins) 😄
08-05 16:35:22 | Main INFO  |  ---------------------------------------------------
08-05 16:35:22 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:22 | Main INFO  |  Nome: Luca
08-05 16:35:22 | Main INFO  |  Cognome: Martinelli
08-05 16:35:22 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:22 | Main INFO  |  Testo: /postino help
08-05 16:35:22 | Main INFO  |  ---------------------------------------------------
08-05 16:35:22 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:25 | Main INFO  |  ---------------------------------------------------
08-05 16:35:25 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:25 | Main INFO  |  Nome: Luca
08-05 16:35:25 | Main INFO  |  Cognome: Martinelli
08-05 16:35:25 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:25 | Main INFO  |  Testo: /exit
08-05 16:35:25 | Main INFO  |  ---------------------------------------------------
08-05 16:35:25 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:26 | Main INFO  |  Risposta di Ellie a Martins9696 :Comando annullato
08-05 16:35:30 | Main INFO  |  ---------------------------------------------------
08-05 16:35:30 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:30 | Main INFO  |  Nome: Luca
08-05 16:35:30 | Main INFO  |  Cognome: Martinelli
08-05 16:35:30 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:30 | Main INFO  |  Testo: /postino
08-05 16:35:30 | Main INFO  |  ---------------------------------------------------
08-05 16:35:30 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:34 | Main INFO  |  ---------------------------------------------------
08-05 16:35:34 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:34 | Main INFO  |  Nome: Luca
08-05 16:35:34 | Main INFO  |  Cognome: Martinelli
08-05 16:35:34 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:34 | Main INFO  |  Testo: help
08-05 16:35:34 | Main INFO  |  ---------------------------------------------------
08-05 16:35:34 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:37 | Main INFO  |  ---------------------------------------------------
08-05 16:35:37 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:35:37 | Main INFO  |  Nome: Luca
08-05 16:35:37 | Main INFO  |  Cognome: Martinelli
08-05 16:35:37 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:35:37 | Main INFO  |  Testo: aaa
08-05 16:35:37 | Main INFO  |  ---------------------------------------------------
08-05 16:35:37 | Main INFO  |  Gestisce THREAD 0
08-05 16:35:38 | Main INFO  |  Risposta di Ellie a Martins9696 :Errore: destinatario non conosciuto
08-05 16:37:51 | Main INFO  |  ---------------------------------------------------
08-05 16:37:51 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:37:51 | Main INFO  |  Nome: Parmraj
08-05 16:37:51 | Main INFO  |  Cognome: Singh
08-05 16:37:51 | Main INFO  |  Username: null (164741728)
08-05 16:37:51 | Main INFO  |  Testo: /start
08-05 16:37:51 | Main INFO  |  ---------------------------------------------------
08-05 16:37:51 | Main INFO  |  Thread 1 Partito!
08-05 16:37:51 | Main INFO  |  Risposta di Ellie a null :Sono sveglia ❤
08-05 16:37:55 | Main INFO  |  ---------------------------------------------------
08-05 16:37:55 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:37:55 | Main INFO  |  Nome: Parmraj
08-05 16:37:55 | Main INFO  |  Cognome: Singh
08-05 16:37:55 | Main INFO  |  Username: null (164741728)
08-05 16:37:55 | Main INFO  |  Testo: /admin
08-05 16:37:55 | Main INFO  |  ---------------------------------------------------
08-05 16:37:55 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:03 | Main INFO  |  ---------------------------------------------------
08-05 16:38:03 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:03 | Main INFO  |  Nome: Parmraj
08-05 16:38:03 | Main INFO  |  Cognome: Singh
08-05 16:38:03 | Main INFO  |  Username: null (164741728)
08-05 16:38:03 | Main INFO  |  Testo: Password123
08-05 16:38:03 | Main INFO  |  ---------------------------------------------------
08-05 16:38:03 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:04 | Main WARN  |  ACCESSO ADMIN CONSENTITO A: null - id(164741728)
08-05 16:38:04 | Main INFO  |  Risposta di Ellie a null :Papà , ti ricordo che la lista dei tuoi comandi è " /adminhelp " 😘
08-05 16:38:12 | Main INFO  |  ---------------------------------------------------
08-05 16:38:12 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:12 | Main INFO  |  Nome: Parmraj
08-05 16:38:12 | Main INFO  |  Cognome: Singh
08-05 16:38:12 | Main INFO  |  Username: null (164741728)
08-05 16:38:12 | Main INFO  |  Testo: /adminhelp
08-05 16:38:12 | Main INFO  |  ---------------------------------------------------
08-05 16:38:12 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:13 | Main INFO  |  Risposta di Ellie a null :Lista:
/hddlist
visualizza lista degli HDD /postino
invio un messaggio ad un utente, sintassi da seguire:
/postino 'id destinatario' 'testo del messaggio da inviare'
/system
invio un messaggio pulito a un utente
/adminimage
invio un'immagine delle tue...
/threadattivi
visualizzo i thread attivi
/cloud
modalità di clouding
/shutdown
spegnimento di Ellie
/adminexit
esci dalla lista degli admin 
08-05 16:38:29 | Main INFO  |  ---------------------------------------------------
08-05 16:38:29 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:29 | Main INFO  |  Nome: Parmraj
08-05 16:38:29 | Main INFO  |  Cognome: Singh
08-05 16:38:29 | Main INFO  |  Username: null (164741728)
08-05 16:38:29 | Main INFO  |  Testo: /hddlist
08-05 16:38:29 | Main INFO  |  ---------------------------------------------------
08-05 16:38:29 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:29 | Main INFO  |  Risposta di Ellie a null :Scusami, qualcosa è andato storto...
08-05 16:38:33 | Main INFO  |  ---------------------------------------------------
08-05 16:38:33 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:33 | Main INFO  |  Nome: Parmraj
08-05 16:38:33 | Main INFO  |  Cognome: Singh
08-05 16:38:33 | Main INFO  |  Username: null (164741728)
08-05 16:38:33 | Main INFO  |  Testo: /system
08-05 16:38:33 | Main INFO  |  ---------------------------------------------------
08-05 16:38:33 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:34 | Main INFO  |  Risposta di Ellie a null :Errore invio messaggio: consultare la guida su come inviare tramite il comando '/postino help'
08-05 16:38:37 | Main INFO  |  ---------------------------------------------------
08-05 16:38:37 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:37 | Main INFO  |  Nome: Parmraj
08-05 16:38:37 | Main INFO  |  Cognome: Singh
08-05 16:38:37 | Main INFO  |  Username: null (164741728)
08-05 16:38:37 | Main INFO  |  Testo: /postino
08-05 16:38:37 | Main INFO  |  ---------------------------------------------------
08-05 16:38:37 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:40 | Main INFO  |  ---------------------------------------------------
08-05 16:38:40 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:40 | Main INFO  |  Nome: Parmraj
08-05 16:38:40 | Main INFO  |  Cognome: Singh
08-05 16:38:40 | Main INFO  |  Username: null (164741728)
08-05 16:38:40 | Main INFO  |  Testo: /adminexit
08-05 16:38:40 | Main INFO  |  ---------------------------------------------------
08-05 16:38:40 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:51 | Main INFO  |  ---------------------------------------------------
08-05 16:38:51 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:51 | Main INFO  |  Nome: Parmraj
08-05 16:38:51 | Main INFO  |  Cognome: Singh
08-05 16:38:51 | Main INFO  |  Username: null (164741728)
08-05 16:38:51 | Main INFO  |  Testo: /exit
08-05 16:38:51 | Main INFO  |  ---------------------------------------------------
08-05 16:38:51 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:51 | Main INFO  |  Risposta di Ellie a null :Comando annullato
08-05 16:38:56 | Main INFO  |  ---------------------------------------------------
08-05 16:38:56 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:38:56 | Main INFO  |  Nome: Parmraj
08-05 16:38:56 | Main INFO  |  Cognome: Singh
08-05 16:38:56 | Main INFO  |  Username: null (164741728)
08-05 16:38:56 | Main INFO  |  Testo: /threadattivi
08-05 16:38:56 | Main INFO  |  ---------------------------------------------------
08-05 16:38:56 | Main INFO  |  Gestisce THREAD 1
08-05 16:38:57 | Main INFO  |  Risposta di Ellie a null :I thread attivi sono: 2
Gli ID legati ai thread sono: 
Thread 0: 115949778
Luca Martinelli(Martins9696)
Thread 1: 164741728
Parmraj Singh(null)

08-05 16:40:13 | Main INFO  |  ---------------------------------------------------
08-05 16:40:13 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:40:13 | Main INFO  |  Nome: Parmraj
08-05 16:40:13 | Main INFO  |  Cognome: Singh
08-05 16:40:13 | Main INFO  |  Username: null (164741728)
08-05 16:40:13 | Main INFO  |  Testo: /admin
08-05 16:40:13 | Main INFO  |  ---------------------------------------------------
08-05 16:40:13 | Main INFO  |  Gestisce THREAD 1
08-05 16:40:14 | Main WARN  |  null(164741728) ha tentato nuovamente l'accesso admin.
08-05 16:40:14 | Main INFO  |  Risposta di Ellie a null :Scusami, ma sei già  admin
08-05 16:40:27 | Main INFO  |  ---------------------------------------------------
08-05 16:40:27 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:40:27 | Main INFO  |  Nome: Parmraj
08-05 16:40:27 | Main INFO  |  Cognome: Singh
08-05 16:40:27 | Main INFO  |  Username: null (164741728)
08-05 16:40:27 | Main INFO  |  Testo: /adminhelp
08-05 16:40:27 | Main INFO  |  ---------------------------------------------------
08-05 16:40:27 | Main INFO  |  Gestisce THREAD 1
08-05 16:40:27 | Main INFO  |  Risposta di Ellie a null :Lista:
/hddlist
visualizza lista degli HDD /postino
invio un messaggio ad un utente, sintassi da seguire:
/postino 'id destinatario' 'testo del messaggio da inviare'
/system
invio un messaggio pulito a un utente
/adminimage
invio un'immagine delle tue...
/threadattivi
visualizzo i thread attivi
/cloud
modalità di clouding
/shutdown
spegnimento di Ellie
/adminexit
esci dalla lista degli admin 
08-05 16:40:32 | Main INFO  |  ---------------------------------------------------
08-05 16:40:32 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:40:32 | Main INFO  |  Nome: Parmraj
08-05 16:40:32 | Main INFO  |  Cognome: Singh
08-05 16:40:32 | Main INFO  |  Username: null (164741728)
08-05 16:40:32 | Main INFO  |  Testo: /adminimage
08-05 16:40:32 | Main INFO  |  ---------------------------------------------------
08-05 16:40:32 | Main INFO  |  Gestisce THREAD 1
08-05 16:40:33 | Main INFO  |  Risposta di Ellie a null :Mmm... questa è carina. No, stavo scherzando, papà, cambierai mai? 😑
08-05 16:40:43 | Main INFO  |  ---------------------------------------------------
08-05 16:40:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:40:43 | Main INFO  |  Nome: Parmraj
08-05 16:40:43 | Main INFO  |  Cognome: Singh
08-05 16:40:43 | Main INFO  |  Username: null (164741728)
08-05 16:40:43 | Main INFO  |  Testo: next
08-05 16:40:43 | Main INFO  |  ---------------------------------------------------
08-05 16:40:43 | Main INFO  |  Gestisce THREAD 1
08-05 16:40:44 | Main INFO  |  Risposta non trovata, mando richiesta a bot host
08-05 16:40:45 | Main INFO  |  Risposta di Ellie a null :What is your name?
08-05 16:41:21 | Main INFO  |  ---------------------------------------------------
08-05 16:41:21 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:41:21 | Main INFO  |  Nome: Parmraj
08-05 16:41:21 | Main INFO  |  Cognome: Singh
08-05 16:41:21 | Main INFO  |  Username: null (164741728)
08-05 16:41:21 | Main INFO  |  Testo: cloud
08-05 16:41:21 | Main INFO  |  ---------------------------------------------------
08-05 16:41:21 | Main INFO  |  Gestisce THREAD 1
08-05 16:41:21 | Main INFO  |  Risposta non trovata, mando richiesta a bot host
08-05 16:41:22 | Main INFO  |  Risposta di Ellie a null :Yes.
08-05 16:41:27 | Main INFO  |  ---------------------------------------------------
08-05 16:41:27 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:41:27 | Main INFO  |  Nome: Parmraj
08-05 16:41:27 | Main INFO  |  Cognome: Singh
08-05 16:41:27 | Main INFO  |  Username: null (164741728)
08-05 16:41:27 | Main INFO  |  Testo: /cloud
08-05 16:41:27 | Main INFO  |  ---------------------------------------------------
08-05 16:41:27 | Main INFO  |  Gestisce THREAD 1
08-05 16:41:28 | Main INFO  |  ParmrajSinghnull(164741728) ENTRA IN MODALITA' CLOUD
08-05 16:43:41 | Main INFO  |  ---------------------------------------------------
08-05 16:43:41 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:43:41 | Main INFO  |  Nome: Parmraj
08-05 16:43:41 | Main INFO  |  Cognome: Singh
08-05 16:43:41 | Main INFO  |  Username: null (164741728)
08-05 16:43:41 | Main INFO  |  Testo: ls
08-05 16:43:41 | Main INFO  |  ---------------------------------------------------
08-05 16:43:41 | Main INFO  |  Gestisce THREAD 1
08-05 16:43:48 | Main INFO  |  ---------------------------------------------------
08-05 16:43:48 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:43:48 | Main INFO  |  Nome: Parmraj
08-05 16:43:48 | Main INFO  |  Cognome: Singh
08-05 16:43:48 | Main INFO  |  Username: null (164741728)
08-05 16:43:48 | Main INFO  |  Testo: cd
08-05 16:43:48 | Main INFO  |  ---------------------------------------------------
08-05 16:43:48 | Main INFO  |  Gestisce THREAD 1
08-05 16:43:55 | Main INFO  |  ---------------------------------------------------
08-05 16:43:55 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:43:55 | Main INFO  |  Nome: Parmraj
08-05 16:43:55 | Main INFO  |  Cognome: Singh
08-05 16:43:55 | Main INFO  |  Username: null (164741728)
08-05 16:43:55 | Main INFO  |  Testo: koala
08-05 16:43:55 | Main INFO  |  ---------------------------------------------------
08-05 16:43:55 | Main INFO  |  Gestisce THREAD 1
08-05 16:44:51 | Main INFO  |  ---------------------------------------------------
08-05 16:44:51 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:44:51 | Main INFO  |  Nome: Parmraj
08-05 16:44:51 | Main INFO  |  Cognome: Singh
08-05 16:44:51 | Main INFO  |  Username: null (164741728)
08-05 16:44:51 | Main INFO  |  Testo: send
08-05 16:44:51 | Main INFO  |  ---------------------------------------------------
08-05 16:44:51 | Main INFO  |  Gestisce THREAD 1
08-05 16:45:49 | Main INFO  |  ---------------------------------------------------
08-05 16:45:49 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:45:49 | Main INFO  |  :messaggio non di testo da parte di:
08-05 16:45:49 | Main INFO  |  Nome: Parmraj
08-05 16:45:49 | Main INFO  |  Cognome: Singh
08-05 16:45:49 | Main INFO  |  Username: null (164741728)
08-05 16:45:49 | Main INFO  |  ---------------------------------------------------
08-05 16:45:49 | Main INFO  |  Gestisce THREAD 1
08-05 16:45:55 | Main INFO  |  ---------------------------------------------------
08-05 16:45:55 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:45:55 | Main INFO  |  Nome: Parmraj
08-05 16:45:55 | Main INFO  |  Cognome: Singh
08-05 16:45:55 | Main INFO  |  Username: null (164741728)
08-05 16:45:55 | Main INFO  |  Testo: ls
08-05 16:45:55 | Main INFO  |  ---------------------------------------------------
08-05 16:45:55 | Main INFO  |  Gestisce THREAD 1
08-05 16:53:29 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 16:53:29 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 16:54:00 | Main INFO  |  ---------------------------------------------------
08-05 16:54:00 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:54:00 | Main INFO  |  Nome: Luca
08-05 16:54:00 | Main INFO  |  Cognome: Martinelli
08-05 16:54:00 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:54:00 | Main INFO  |  Testo: /cloud
08-05 16:54:00 | Main INFO  |  ---------------------------------------------------
08-05 16:54:00 | Main INFO  |  Thread 0 Partito!
08-05 16:54:01 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 16:54:02 | Main INFO  |  ---------------------------------------------------
08-05 16:54:02 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:54:02 | Main INFO  |  Nome: Luca
08-05 16:54:02 | Main INFO  |  Cognome: Martinelli
08-05 16:54:02 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:54:02 | Main INFO  |  Testo: ls
08-05 16:54:02 | Main INFO  |  ---------------------------------------------------
08-05 16:54:02 | Main INFO  |  Gestisce THREAD 0
